user,item,label
7853,1102,1
7710,156,1
7788,1518,1
4948,829,1
7929,722,1
6723,2612,1
4451,930,1
4292,600,1
8722,743,1
5967,98,1
4496,1405,1
5778,831,1
5717,671,1
9175,2133,1
4834,116,1
4253,2259,1
7982,136,1
3795,1939,1
4344,2004,1
6384,326,1
8195,9,1
8658,1014,1
8113,158,1
5847,93,1
9500,433,1
5337,383,1
6828,2237,1
6047,192,1
6487,331,1
7541,534,1
4793,122,1
7822,132,1
4792,452,1
3780,1316,1
5308,921,1
4401,134,1
9636,392,1
5457,2030,1
7915,663,1
5818,585,1
6398,1239,1
7013,232,1
3753,1685,1
7226,1563,1
7251,3298,1
7820,1596,1
6221,814,1
4383,2869,1
8360,758,1
4924,150,1
4233,1650,1
7181,1722,1
5284,566,1
7701,30,1
8086,1662,1
5747,420,1
7237,1516,1
6223,2067,1
7414,1433,1
9054,1033,1
7513,1455,1
4268,569,1
6765,242,1
8619,27,1
4169,2911,1
4383,1041,1
7861,748,1
6209,663,1
8436,547,1
7636,27,1
6966,2058,1
8700,451,1
4335,584,1
9666,576,1
8127,925,1
8318,202,1
9152,570,1
7263,732,1
8526,714,1
6878,92,1
4527,420,1
5335,2928,1
6706,2291,1
4365,194,1
6909,164,1
8443,2553,1
6114,1487,1
9423,110,1
5871,1158,1
7033,2844,1
9517,2144,1
8655,222,1
9739,1240,1
8816,3146,1
5604,1979,1
3921,994,1
8584,2254,1
4971,495,1
5685,914,1
4573,517,1
5659,51,1
5993,743,1
4904,873,1
5316,670,1
4582,1814,1
8688,148,1
9255,244,1
6088,877,1
8688,88,1
5472,173,1
8437,905,1
4760,733,1
8069,715,1
4438,60,1
7984,1115,1
9493,1131,1
5743,1068,1
4650,547,1
5731,9,1
8751,420,1
8951,1365,1
8049,504,1
5235,237,1
7267,1747,1
3892,459,1
6787,221,1
3885,1331,1
8069,32,1
4143,2350,1
8761,783,1
7754,130,1
4215,2294,1
6612,594,1
9666,1992,1
8092,906,1
5869,143,1
4715,292,1
9350,512,1
9491,171,1
6593,720,1
4298,827,1
5352,331,1
9285,701,1
4342,1738,1
9635,19,1
8258,119,1
9302,911,1
3793,1652,1
9024,994,1
5921,515,1
6525,520,1
4948,45,1
7727,1726,1
9530,1520,1
6977,92,1
7099,665,1
4653,246,1
6990,888,1
5546,439,1
5454,1264,1
9133,58,1
3738,984,1
6116,596,1
5310,1357,1
4233,521,1
9299,1568,1
7204,939,1
7497,2055,1
5679,1010,1
7947,537,1
8127,187,1
8662,1050,1
4328,1226,1
4842,1098,1
8656,1456,1
8384,3,1
8723,122,1
4417,202,1
7639,2203,1
4899,669,1
5160,543,1
3998,2689,1
9106,331,1
4006,416,1
5561,1008,1
4120,237,1
5782,1279,1
6710,22,1
9091,119,1
7874,2420,1
9732,79,1
5427,1925,1
8501,311,1
5609,132,1
8001,2042,1
5466,662,1
5609,1396,1
8409,511,1
7331,1073,1
7020,487,1
7589,20,1
7041,713,1
6291,312,1
9715,175,1
9621,946,1
7957,910,1
7955,2014,1
9536,484,1
8303,559,1
5599,417,1
7459,1492,1
3900,15,1
9512,766,1
8519,68,1
5130,474,1
9166,176,1
4344,700,1
5627,1058,1
6792,144,1
5829,1093,1
6350,48,1
7388,2569,1
7475,1501,1
4233,461,1
7225,2836,1
8756,434,1
7874,1643,1
5152,1882,1
6559,1175,1
5213,166,1
7605,900,1
4221,988,1
5372,1875,1
5622,189,1
4867,797,1
3856,557,1
8139,126,1
4507,798,1
6990,1162,1
4891,2667,1
5284,1212,1
4488,287,1
6731,1256,1
4817,862,1
8420,1181,1
9548,1492,1
9517,1462,1
5027,758,1
5589,50,1
4254,1629,1
8371,1144,1
6578,609,1
3764,1454,1
6772,793,1
5033,850,1
6026,237,1
4627,264,1
7529,145,1
7823,78,1
7932,472,1
9169,559,1
4678,769,1
5743,2031,1
8352,662,1
3847,184,1
8561,349,1
5768,1108,1
6758,1195,1
5829,688,1
4890,1212,1
8662,1607,1
4586,220,1
5688,273,1
6293,89,1
8104,64,1
9087,1137,1
4661,821,1
6815,702,1
4817,343,1
8792,90,1
7517,311,1
8371,104,1
5030,48,1
5472,1016,1
5725,164,1
6332,343,1
9431,711,1
4111,331,1
8801,538,1
6888,1472,1
5153,67,1
4560,1210,1
7136,615,1
4522,614,1
8152,144,1
4053,124,1
5319,287,1
9552,1338,1
8902,1693,1
4344,739,1
8492,2245,1
9373,78,1
5721,584,1
4634,74,1
6623,292,1
9484,542,1
5340,1317,1
7192,211,1
5666,417,1
4335,152,1
5877,167,1
5222,1673,1
5821,584,1
8387,251,1
8684,1129,1
8562,155,1
8330,273,1
6299,60,1
4724,82,1
5411,246,1
8521,259,1
4310,881,1
6785,865,1
4059,673,1
7076,259,1
9503,5,1
7090,566,1
9229,665,1
6565,2577,1
6954,104,1
9500,160,1
7390,952,1
4971,1736,1
6194,363,1
4007,272,1
4138,808,1
8866,666,1
7844,479,1
4397,433,1
6039,2038,1
5130,513,1
7374,675,1
4602,116,1
6909,1210,1
5566,1115,1
6370,1154,1
4036,1311,1
9376,803,1
7846,1715,1
7297,756,1
3851,559,1
8261,643,1
6910,305,1
5761,1672,1
9387,2099,1
6594,22,1
4036,83,1
7845,1084,1
5794,1126,1
6150,50,1
5815,243,1
6374,97,1
4521,852,1
9209,2799,1
6593,588,1
4383,1966,1
6008,210,1
7176,39,1
8358,2237,1
7888,196,1
3900,917,1
9433,2738,1
7650,1399,1
7218,125,1
7244,3284,1
3921,203,1
9502,990,1
3723,1078,1
3732,715,1
4537,556,1
5009,711,1
5062,374,1
8178,163,1
4886,1535,1
7343,308,1
7158,212,1
5993,382,1
5520,44,1
7940,348,1
8213,1484,1
6929,520,1
7220,1253,1
4429,303,1
4842,376,1
7521,748,1
8455,375,1
8008,112,1
5177,188,1
8951,315,1
8847,1846,1
9013,64,1
5094,319,1
8265,547,1
6323,92,1
5438,291,1
8298,457,1
6600,2906,1
4582,842,1
8368,412,1
9583,1183,1
5821,503,1
6390,204,1
5601,1673,1
5811,1346,1
9095,1843,1
4594,461,1
4574,635,1
7384,688,1
5663,587,1
4793,176,1
6098,105,1
5125,145,1
9387,1223,1
4256,741,1
5003,8,1
9676,200,1
6575,155,1
8662,64,1
5313,929,1
7670,459,1
8256,309,1
8759,2697,1
4577,1209,1
8974,524,1
9547,215,1
9307,4,1
6264,193,1
5588,1518,1
6590,184,1
5877,31,1
3757,113,1
7587,1322,1
9152,1281,1
8376,564,1
7688,471,1
6326,132,1
7014,116,1
9363,1824,1
4034,1155,1
4555,245,1
9659,1904,1
5316,388,1
5633,124,1
5419,1667,1
7036,417,1
8352,2874,1
5910,495,1
9616,217,1
4121,1366,1
6922,82,1
8225,1145,1
9705,73,1
3977,896,1
4855,7,1
8808,783,1
4569,2518,1
7359,605,1
4122,853,1
6737,2959,1
8066,85,1
9741,2041,1
7965,134,1
8550,1676,1
9536,196,1
6370,2705,1
9022,608,1
8542,2323,1
6559,1163,1
7294,558,1
7982,1855,1
9024,493,1
8166,22,1
7420,92,1
7958,728,1
5380,1095,1
8533,541,1
8193,2055,1
4361,2286,1
7052,244,1
7672,92,1
5674,155,1
4523,894,1
4255,661,1
4453,768,1
8213,89,1
5625,273,1
8816,1180,1
9024,137,1
6851,1921,1
4325,521,1
6316,40,1
4881,741,1
6249,1518,1
4668,2483,1
4839,718,1
6702,53,1
9195,1177,1
8623,755,1
9275,428,1
8202,847,1
5376,106,1
5827,2235,1
7700,120,1
9385,2981,1
4251,1659,1
6815,863,1
4560,507,1
5008,1115,1
9380,2269,1
4187,219,1
3878,946,1
8904,48,1
5483,837,1
4047,113,1
3723,343,1
5141,184,1
5039,244,1
5107,244,1
9228,639,1
8528,259,1
7793,2089,1
3764,2050,1
8931,64,1
9202,175,1
7251,1638,1
7217,737,1
4204,496,1
5625,15,1
4254,613,1
6165,311,1
4481,579,1
6370,3031,1
9305,75,1
4089,1363,1
9301,392,1
4586,932,1
6552,89,1
7911,891,1
9050,343,1
4433,487,1
7783,1405,1
7265,290,1
4632,315,1
4586,1929,1
9306,711,1
4604,1340,1
7338,27,1
7823,553,1
9326,52,1
5682,1497,1
4852,71,1
6923,1755,1
6587,943,1
7618,15,1
4586,2845,1
9695,724,1
5246,669,1
5038,1101,1
8195,2783,1
8845,59,1
4560,3010,1
6457,695,1
5982,20,1
7198,218,1
4709,1904,1
8040,556,1
8314,189,1
9741,283,1
5824,51,1
7790,506,1
5563,17,1
5876,127,1
5392,1229,1
7306,1462,1
7565,2981,1
7370,834,1
9388,438,1
6942,141,1
9176,259,1
9209,651,1
9468,9,1
5725,162,1
6913,62,1
7528,2249,1
4535,2628,1
6386,687,1
5269,1843,1
4877,538,1
6431,27,1
8883,40,1
9683,1250,1
7209,281,1
4140,849,1
5749,1038,1
8655,291,1
9508,364,1
4580,350,1
8303,1635,1
4825,482,1
7516,1049,1
7668,2011,1
5811,565,1
7593,1195,1
3918,895,1
4293,1197,1
4560,294,1
5928,625,1
4956,1135,1
4998,882,1
9001,474,1
6706,86,1
9348,983,1
8845,694,1
8537,280,1
8227,1195,1
5101,189,1
5022,586,1
6367,2301,1
8202,2352,1
4369,1125,1
7792,38,1
5444,541,1
8566,1213,1
8570,1529,1
7719,735,1
6658,2139,1
8751,1280,1
8805,2237,1
5170,89,1
7526,553,1
8651,756,1
4011,1598,1
5715,515,1
5421,322,1
8298,49,1
4378,381,1
7314,123,1
4586,880,1
6072,150,1
8240,654,1
7417,538,1
6325,206,1
5131,264,1
6583,174,1
7982,2502,1
4401,711,1
5878,1405,1
5809,3585,1
7370,733,1
9610,2839,1
3945,534,1
7634,1658,1
9525,2432,1
5685,1395,1
7888,304,1
9741,123,1
7187,50,1
6202,419,1
4676,1178,1
5088,1765,1
9530,244,1
4095,1576,1
4720,884,1
9506,425,1
4887,155,1
4299,1529,1
4420,519,1
4969,153,1
5993,1109,1
7872,1502,1
6038,68,1
5195,1069,1
9464,1582,1
8188,818,1
4784,95,1
9500,1775,1
7729,1046,1
6631,39,1
9168,1628,1
6178,1007,1
8261,1795,1
6512,111,1
8713,486,1
7576,690,1
6719,1856,1
4129,728,1
6054,2617,1
7220,546,1
5152,1968,1
7530,2265,1
7232,713,1
8017,514,1
9493,15,1
8325,269,1
5043,1232,1
6085,282,1
7846,509,1
9427,1721,1
6717,350,1
9258,1624,1
8091,163,1
7085,1158,1
4507,23,1
7539,1102,1
3998,581,1
8759,1701,1
8284,1092,1
7013,462,1
4563,2066,1
5491,2908,1
6509,116,1
5480,97,1
4979,1706,1
8123,2570,1
4882,381,1
5895,1168,1
7714,2391,1
8387,1609,1
9394,1590,1
3897,33,1
6614,2011,1
6399,651,1
8906,743,1
5829,518,1
4662,337,1
3871,1499,1
7438,547,1
6907,130,1
7940,2460,1
8453,1276,1
4397,2018,1
7244,674,1
9305,1285,1
3841,308,1
6498,1007,1
5470,2026,1
4855,2784,1
7876,600,1
6053,140,1
7686,1568,1
4180,1029,1
6592,1408,1
4824,164,1
9431,714,1
6718,2109,1
4805,1435,1
6083,97,1
5318,188,1
5604,1639,1
8652,669,1
5011,2288,1
7417,1482,1
4457,228,1
8368,668,1
8119,1285,1
7364,740,1
7670,69,1
4210,1088,1
5385,3312,1
4182,1081,1
8636,669,1
6552,7,1
5748,372,1
6762,167,1
5152,1402,1
5284,1209,1
6156,553,1
6804,206,1
4833,391,1
4871,64,1
5540,364,1
3791,870,1
7599,5,1
4547,273,1
8524,1087,1
7530,1419,1
9029,482,1
4462,903,1
6054,713,1
5340,2234,1
6582,33,1
5063,1085,1
6141,122,1
4912,514,1
4103,58,1
9593,400,1
5385,1207,1
8210,428,1
6277,96,1
7188,886,1
3723,1098,1
5621,2286,1
7946,1366,1
5931,1194,1
8805,217,1
3878,57,1
7146,1159,1
5845,669,1
9548,1016,1
6080,263,1
6466,2535,1
4420,1292,1
5797,3011,1
6850,62,1
7529,411,1
3852,200,1
4128,1150,1
5989,1241,1
8433,941,1
5735,201,1
9231,911,1
7932,1739,1
8404,903,1
4369,429,1
6051,5,1
4996,797,1
7791,1108,1
8050,2398,1
8759,479,1
7255,775,1
5872,1713,1
4254,2380,1
3935,2503,1
4026,622,1
7733,1044,1
8222,2130,1
4367,1145,1
9195,459,1
5381,171,1
5768,191,1
7497,620,1
4268,856,1
4107,1545,1
7393,87,1
7650,1352,1
9493,331,1
9601,1135,1
7222,622,1
9689,1000,1
5074,59,1
7032,244,1
8992,908,1
5462,954,1
9245,597,1
7312,547,1
6198,229,1
7016,800,1
7677,327,1
6823,88,1
7437,1253,1
5013,22,1
3797,619,1
8311,1058,1
8066,1585,1
4436,698,1
8604,1586,1
6936,767,1
5886,2417,1
4493,171,1
4965,215,1
8609,1133,1
8503,2377,1
4868,1192,1
6612,2167,1
9492,3112,1
8750,1308,1
7690,2759,1
5810,904,1
5514,500,1
6021,1466,1
4502,3196,1
7410,1305,1
7765,424,1
7810,900,1
9599,669,1
4724,78,1
4281,143,1
8151,600,1
4336,59,1
5007,2139,1
6559,7,1
7990,1095,1
8295,38,1
5261,166,1
9431,2292,1
4301,533,1
4051,983,1
8987,1617,1
5810,890,1
7137,7,1
9409,2235,1
8814,90,1
3753,1045,1
7738,465,1
7650,573,1
6706,78,1
8839,1583,1
8021,312,1
6094,1586,1
8626,92,1
7506,1818,1
5617,20,1
6898,515,1
3977,1188,1
4888,109,1
4534,0,1
4720,1998,1
6884,875,1
5960,567,1
7269,1184,1
4846,538,1
6436,1069,1
8531,1855,1
7016,738,1
5501,198,1
7712,451,1
4236,1535,1
8318,1991,1
8152,3126,1
7843,155,1
7383,189,1
6361,1058,1
9601,606,1
5106,7,1
6481,688,1
4921,336,1
4860,714,1
8731,113,1
8031,167,1
9701,19,1
6482,2076,1
7216,90,1
4585,1556,1
6177,1376,1
5604,709,1
4404,3285,1
5957,124,1
5097,143,1
4606,992,1
7474,164,1
4426,2259,1
6523,760,1
7243,905,1
8331,1185,1
7195,417,1
6120,68,1
5648,305,1
4533,1595,1
5177,1439,1
8974,272,1
5304,792,1
8096,577,1
4706,16,1
6885,1185,1
7076,315,1
4559,386,1
9536,1014,1
6785,213,1
5019,1059,1
9499,596,1
4249,1795,1
6763,692,1
9094,119,1
7844,39,1
5948,994,1
8598,1717,1
6479,1256,1
7935,602,1
7117,891,1
4229,1149,1
5574,716,1
9659,1113,1
6814,860,1
4077,900,1
6151,950,1
7355,6,1
6990,168,1
4229,2253,1
3969,1062,1
5442,519,1
3753,1149,1
9493,798,1
6150,1715,1
8222,1153,1
6583,311,1
4485,651,1
9430,1263,1
9040,20,1
7262,1594,1
6317,392,1
5188,294,1
5403,1228,1
4219,291,1
9409,417,1
5442,1006,1
8368,611,1
8675,839,1
9629,1063,1
6712,126,1
6203,1563,1
7755,123,1
7475,613,1
6938,1621,1
4724,657,1
5603,535,1
7787,381,1
5380,1189,1
9492,1495,1
5162,1528,1
4999,1666,1
6704,1095,1
5582,2451,1
9518,790,1
8393,139,1
4795,917,1
6734,597,1
3758,8,1
4316,1944,1
6156,380,1
9157,1256,1
9543,1575,1
5251,1187,1
6129,1101,1
4866,379,1
5891,495,1
7474,221,1
4877,3196,1
6729,216,1
7589,1862,1
5746,701,1
4179,538,1
8858,221,1
7234,1617,1
4522,605,1
5674,211,1
8183,1230,1
9188,1067,1
5165,544,1
5253,113,1
4715,1301,1
6646,499,1
8215,1582,1
9310,903,1
4809,95,1
5945,127,1
8705,448,1
8455,392,1
5725,771,1
4616,1298,1
6922,1675,1
7196,335,1
9288,2203,1
4560,862,1
7019,236,1
5128,522,1
9381,575,1
9500,1625,1
8453,146,1
6026,51,1
6112,741,1
4328,517,1
5793,1617,1
4147,158,1
7565,277,1
8539,155,1
8751,214,1
8961,1093,1
8684,1085,1
7051,2002,1
7216,1451,1
9535,206,1
6486,1558,1
5602,534,1
5469,93,1
6245,383,1
5305,1641,1
7932,719,1
3817,37,1
6023,1856,1
4594,1265,1
4497,263,1
8604,81,1
5370,946,1
4034,1054,1
7260,855,1
6530,1928,1
7305,895,1
7016,931,1
9456,30,1
8606,188,1
7541,1740,1
7831,614,1
8211,22,1
6131,665,1
6879,97,1
5109,647,1
7754,1357,1
7555,548,1
4034,1748,1
6804,155,1
4877,194,1
7940,1967,1
9261,359,1
4071,1248,1
4632,472,1
4469,558,1
3829,1916,1
3921,734,1
4855,402,1
7565,790,1
6965,209,1
4036,314,1
6156,44,1
4344,2342,1
7508,2855,1
4835,1022,1
4590,280,1
6476,381,1
8937,697,1
3997,189,1
7434,504,1
6590,499,1
6549,1690,1
3977,40,1
9158,210,1
8795,798,1
7091,538,1
9491,729,1
5845,1586,1
7718,713,1
5232,280,1
4990,1664,1
8720,1730,1
9679,381,1
6845,217,1
8716,1353,1
7096,1111,1
6474,505,1
4214,352,1
8305,714,1
6332,911,1
7370,136,1
4128,1314,1
8065,1176,1
8965,2003,1
6887,1734,1
6158,1764,1
5229,25,1
7874,2030,1
8467,124,1
5578,424,1
8779,614,1
6343,1744,1
8689,1896,1
6786,434,1
9467,1724,1
3950,112,1
8667,1623,1
5340,591,1
4007,1090,1
7759,390,1
7569,633,1
7294,2185,1
5507,2483,1
7726,583,1
7821,957,1
7888,2138,1
4608,305,1
6484,681,1
4847,1194,1
7982,273,1
8328,387,1
3753,1026,1
5592,150,1
8134,1613,1
7621,1064,1
4912,38,1
8010,307,1
6706,375,1
7634,86,1
6847,1292,1
4255,1463,1
4361,609,1
7326,2975,1
6933,250,1
7453,2789,1
5376,958,1
8684,1365,1
7346,1936,1
5938,907,1
7395,1786,1
4129,7,1
8265,1405,1
4236,1194,1
5243,1310,1
3727,614,1
9464,994,1
5802,1139,1
9039,900,1
5469,643,1
5403,249,1
4654,173,1
9195,2378,1
8426,294,1
7465,1126,1
6049,878,1
5648,925,1
7703,1175,1
4586,535,1
6370,1066,1
6191,732,1
4060,5,1
9193,609,1
6715,1875,1
5805,9,1
8939,743,1
7244,663,1
4218,124,1
7128,1041,1
8872,663,1
8804,2644,1
5472,67,1
9498,547,1
8818,678,1
4501,1445,1
6977,849,1
5307,177,1
4382,437,1
6045,1861,1
4886,1396,1
8656,1663,1
4040,1529,1
5152,662,1
3897,1024,1
3767,676,1
5340,1450,1
4756,1052,1
7294,1082,1
3960,2067,1
5152,1217,1
7162,171,1
7596,1682,1
6612,2116,1
7064,155,1
7812,848,1
7746,431,1
7324,508,1
4506,865,1
4024,104,1
3750,1414,1
5841,1181,1
7054,1438,1
4559,92,1
6014,884,1
8078,1351,1
7326,273,1
9244,2039,1
4271,1045,1
6737,1088,1
9695,2701,1
9209,708,1
4034,711,1
5153,198,1
7990,604,1
5228,20,1
9247,1447,1
7558,714,1
7712,1675,1
5395,831,1
8845,1586,1
9076,115,1
7331,214,1
4223,238,1
7421,495,1
4826,895,1
6797,662,1
4544,693,1
6218,1496,1
5690,641,1
9099,2569,1
6699,1699,1
3921,719,1
4182,214,1
5156,1244,1
4199,1084,1
5617,199,1
4546,885,1
8365,2320,1
6976,399,1
6928,788,1
9304,248,1
5013,221,1
4886,2913,1
4442,468,1
8656,1764,1
6866,1682,1
9733,255,1
4555,3339,1
6286,82,1
4048,33,1
7070,391,1
5844,895,1
4756,2056,1
8841,1210,1
6049,779,1
7255,283,1
7590,1037,1
8566,1232,1
6453,798,1
5919,231,1
6594,48,1
8176,106,1
8592,542,1
8719,1675,1
4398,86,1
3822,210,1
5074,1110,1
4641,26,1
6009,538,1
9489,327,1
7753,525,1
5464,48,1
8280,651,1
4097,336,1
6323,97,1
7323,2420,1
7874,177,1
7829,1388,1
6497,458,1
8439,603,1
6976,2727,1
8973,690,1
5911,685,1
4167,319,1
6286,1115,1
7529,2974,1
8606,714,1
4442,48,1
6285,603,1
8361,1135,1
9443,997,1
4051,1050,1
4529,43,1
4407,412,1
8584,896,1
7670,1887,1
7517,676,1
3928,1101,1
8632,316,1
9590,317,1
4869,258,1
6727,128,1
4071,954,1
6131,1394,1
4701,1072,1
8166,758,1
9629,776,1
5717,2174,1
7521,767,1
6958,40,1
7539,312,1
9454,982,1
7158,939,1
6685,714,1
6124,1091,1
6537,259,1
8078,1041,1
9137,153,1
7013,1190,1
8284,68,1
7705,97,1
5700,315,1
4114,1349,1
8368,160,1
8934,376,1
8994,2269,1
4867,195,1
5588,2066,1
5355,141,1
5854,463,1
8190,202,1
8751,373,1
4782,1149,1
5653,541,1
6110,1383,1
4522,835,1
9092,2584,1
6168,283,1
9599,189,1
4064,1018,1
9165,726,1
5002,669,1
9627,616,1
9665,788,1
7966,748,1
8008,136,1
5777,207,1
5152,84,1
6393,1185,1
6743,213,1
6644,714,1
9028,951,1
7291,655,1
9394,2483,1
7982,1457,1
8768,3,1
7812,1232,1
7760,1181,1
5284,869,1
4410,1474,1
4868,903,1
4134,124,1
7308,1210,1
6798,281,1
5861,10,1
6234,1466,1
8604,1228,1
6545,1226,1
3763,1154,1
7483,446,1
7605,606,1
4095,1449,1
3927,1267,1
4254,2683,1
5928,2086,1
7917,90,1
5022,156,1
4057,44,1
7281,3160,1
8951,1755,1
6457,277,1
4134,678,1
6156,831,1
7196,966,1
4353,885,1
5811,1064,1
6245,369,1
5717,668,1
8731,151,1
3797,1932,1
8514,975,1
4846,587,1
3866,326,1
7244,1177,1
5665,57,1
6772,676,1
3868,118,1
6525,1249,1
9355,127,1
9457,852,1
8688,531,1
8728,2939,1
6844,1493,1
4187,144,1
4679,3375,1
7443,829,1
9445,189,1
6562,911,1
5401,133,1
5617,711,1
6512,415,1
4116,698,1
7279,1170,1
7726,1720,1
7278,533,1
8405,464,1
6945,2805,1
4246,1020,1
3885,522,1
8898,315,1
9139,338,1
8131,153,1
8201,1195,1
6840,41,1
4255,294,1
4851,1977,1
8656,141,1
5053,573,1
6770,1237,1
7858,126,1
4057,1274,1
6651,886,1
5360,37,1
6416,1220,1
5635,837,1
7181,1984,1
9472,1840,1
7670,461,1
5074,2232,1
5836,31,1
4002,199,1
6643,417,1
7255,614,1
9127,799,1
8163,672,1
7087,1194,1
7845,1113,1
5442,171,1
6728,68,1
5344,642,1
8159,1846,1
8614,7,1
9348,491,1
4077,715,1
5836,1269,1
8692,61,1
6445,864,1
3961,264,1
6776,937,1
5322,192,1
7196,3111,1
5297,89,1
5775,222,1
5588,369,1
7281,565,1
5411,2494,1
7058,186,1
6585,643,1
6725,617,1
9339,131,1
9241,7,1
4627,1115,1
9072,184,1
9389,93,1
6887,1607,1
5801,1841,1
4912,1957,1
4253,499,1
9091,1135,1
3930,242,1
9302,1732,1
5250,1539,1
7979,164,1
6772,1264,1
4629,1131,1
9272,434,1
5897,132,1
9348,794,1
5215,489,1
6212,245,1
7782,112,1
7267,3196,1
6101,88,1
5458,1887,1
6453,603,1
5332,1712,1
4129,631,1
3736,1497,1
8759,2118,1
7353,27,1
4866,29,1
5385,2289,1
4143,1586,1
8290,1316,1
8462,732,1
7514,213,1
4458,1094,1
8669,1001,1
7594,1475,1
7041,432,1
9076,546,1
9162,968,1
7613,2108,1
6457,423,1
4220,2597,1
5585,499,1
5385,606,1
8222,697,1
7690,316,1
8579,1973,1
5216,643,1
7182,937,1
8651,1628,1
4395,847,1
6567,105,1
5381,1728,1
8805,1282,1
4947,900,1
6621,865,1
8348,237,1
5768,556,1
9146,1106,1
8217,164,1
9321,1468,1
5594,2417,1
7106,92,1
7398,291,1
9705,76,1
4533,541,1
5002,740,1
6740,107,1
7763,1042,1
5720,797,1
5544,647,1
7315,2287,1
9611,437,1
5808,468,1
4660,586,1
4013,46,1
4544,1633,1
7378,718,1
8925,18,1
7984,841,1
7388,357,1
7386,1076,1
8805,1691,1
8716,1213,1
8091,1256,1
7719,857,1
5204,246,1
3861,1831,1
7509,209,1
3764,55,1
8190,457,1
4693,1272,1
7547,298,1
4604,481,1
4239,2593,1
8484,2002,1
5045,479,1
5156,1151,1
6653,797,1
7389,935,1
3934,2141,1
4024,1920,1
6953,682,1
8552,505,1
4501,420,1
6929,537,1
8511,1346,1
6212,1724,1
4797,400,1
8470,96,1
9669,682,1
5970,990,1
7657,657,1
5104,733,1
5740,741,1
4351,602,1
8614,1061,1
8769,489,1
9385,985,1
5291,562,1
8790,186,1
8925,1081,1
9255,762,1
5633,762,1
9033,3022,1
7061,26,1
4887,1539,1
7749,273,1
9368,564,1
7656,1381,1
6158,110,1
9567,107,1
9086,1210,1
4326,2298,1
4347,194,1
4387,994,1
5975,69,1
5851,1251,1
5163,594,1
6970,448,1
6848,2472,1
8271,733,1
7231,1570,1
5772,588,1
5916,1620,1
4036,538,1
5568,105,1
4180,432,1
4401,1998,1
7534,337,1
5493,925,1
9707,326,1
7413,1517,1
6803,531,1
4973,489,1
6492,176,1
5920,2674,1
6525,1105,1
7107,1605,1
4904,207,1
8959,375,1
7741,209,1
8792,999,1
8986,1563,1
5229,317,1
9385,3011,1
8023,74,1
3954,90,1
9744,1635,1
9310,520,1
4292,1303,1
9189,990,1
5772,2040,1
9472,1810,1
4398,87,1
7627,240,1
4191,1244,1
4692,1269,1
7398,1984,1
9543,2039,1
5646,1157,1
7590,773,1
5498,1726,1
8770,1256,1
5460,814,1
9216,407,1
6094,525,1
8116,1631,1
8779,273,1
9500,444,1
4052,48,1
9069,970,1
4112,3123,1
8574,135,1
5195,836,1
8900,326,1
8213,1045,1
7738,337,1
9034,702,1
3728,1284,1
5337,12,1
6624,19,1
8684,1166,1
6976,82,1
9556,681,1
7244,745,1
7043,85,1
5949,186,1
4969,488,1
7163,381,1
9516,1423,1
6124,51,1
9024,825,1
6350,918,1
8762,326,1
5639,3,1
6868,248,1
7284,1723,1
7521,2284,1
6100,324,1
9432,50,1
7392,400,1
7636,645,1
4665,1312,1
5829,745,1
8048,116,1
5937,51,1
6819,369,1
7794,1455,1
5483,886,1
8976,1304,1
4944,50,1
5764,122,1
9683,1070,1
5292,104,1
9239,860,1
5782,523,1
4856,766,1
6951,510,1
8222,928,1
4653,1610,1
8386,1529,1
6157,433,1
7305,1108,1
5764,2679,1
6212,774,1
6238,113,1
7162,495,1
6459,13,1
9272,761,1
7962,2,1
8086,775,1
8726,115,1
5127,517,1
8589,1071,1
7032,1188,1
6013,26,1
5088,1038,1
6729,982,1
9406,30,1
4507,1216,1
6710,1241,1
5646,1149,1
5446,711,1
5188,1958,1
5858,1155,1
3976,1848,1
4929,1253,1
9621,953,1
7690,1096,1
5045,1390,1
8744,1215,1
7297,168,1
6633,194,1
5541,234,1
7379,92,1
8017,801,1
8067,136,1
6967,52,1
8782,336,1
9495,795,1
7022,1075,1
5793,878,1
4907,58,1
4423,871,1
4031,2773,1
3724,13,1
5903,729,1
7137,1276,1
8515,1085,1
8829,454,1
6056,509,1
5401,1267,1
5469,1862,1
8554,2237,1
6906,1121,1
7898,1003,1
5238,218,1
5971,59,1
5292,283,1
4382,582,1
4019,52,1
4374,528,1
4846,557,1
4203,168,1
4014,982,1
5337,111,1
4449,110,1
7973,1460,1
6316,1854,1
9222,1158,1
6845,1155,1
7984,1018,1
5613,459,1
7820,1561,1
5743,1130,1
9457,1488,1
8196,146,1
7747,119,1
7532,514,1
4162,371,1
6206,629,1
8225,131,1
7285,92,1
8970,2300,1
6634,1387,1
5836,78,1
8787,2147,1
3853,1169,1
8690,748,1
7703,697,1
8795,1000,1
5984,1649,1
9120,1351,1
7308,1272,1
5082,2292,1
9245,164,1
5540,1662,1
5305,82,1
6643,1341,1
8677,3111,1
6913,1797,1
6801,984,1
3888,392,1
6245,459,1
8086,527,1
6313,1456,1
5542,448,1
5328,134,1
4907,267,1
6534,1337,1
6165,919,1
5201,264,1
9632,396,1
9459,769,1
4007,145,1
5609,555,1
8733,26,1
5198,316,1
7963,7,1
7377,829,1
7396,2560,1
4166,857,1
5570,942,1
5483,1145,1
7092,104,1
7072,174,1
8308,202,1
